Vivado Simulator 2018.1
Time resolution is 1 ps
Time:                 1000, CLK = 1, PC = 00000000
[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                12000, CLK = 0, PC = 00000014

[$s0] = 00000037, [$s1] = 00000000, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                13000, CLK = 1, PC = 00000018

[$s0] = 00000037, [$s1] = 00000000, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                14000, CLK = 0, PC = 00000018

[$s0] = 00000037, [$s1] = 00000057, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                15000, CLK = 1, PC = 0000001c

[$s0] = 00000037, [$s1] = 00000057, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                16000, CLK = 0, PC = 0000001c

[$s0] = 00000037, [$s1] = 00000057, [$s2] = ffffffe9

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                17000, CLK = 1, PC = 00000020

[$s0] = 00000037, [$s1] = 00000057, [$s2] = ffffffe9

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                18000, CLK = 0, PC = 00000020

[$s0] = 00000037, [$s1] = 00000057, [$s2] = ffffffe9

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                19000, CLK = 1, PC = 00000024

[$s0] = 00000037, [$s1] = 00000057, [$s2] = ffffffe9

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                20000, CLK = 0, PC = 00000024

[$s0] = 00000037, [$s1] = 00000037, [$s2] = ffffffe9

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                21000, CLK = 1, PC = 00000028

[$s0] = 00000037, [$s1] = 00000037, [$s2] = ffffffe9

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                22000, CLK = 0, PC = 00000028

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                23000, CLK = 1, PC = 0000002c

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                24000, CLK = 0, PC = 0000002c

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                25000, CLK = 1, PC = 00000030

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000000

[$s3] = 00000000, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                26000, CLK = 0, PC = 00000030

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000000

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                27000, CLK = 1, PC = 00000034

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000000

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                28000, CLK = 0, PC = 00000034

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000000

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                29000, CLK = 1, PC = 00000038

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000000

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                30000, CLK = 0, PC = 00000038

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000000

[$s3] = 00000020, [$s4] = 00000001, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                31000, CLK = 1, PC = 0000003c

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000000

[$s3] = 00000020, [$s4] = 00000001, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                32000, CLK = 0, PC = 0000003c

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000000

[$s3] = 00000020, [$s4] = 00000001, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                33000, CLK = 1, PC = 00000040

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000000

[$s3] = 00000020, [$s4] = 00000001, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                34000, CLK = 0, PC = 00000040

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000001, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                35000, CLK = 1, PC = 00000044

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000001, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                36000, CLK = 0, PC = 00000044

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000001, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                37000, CLK = 1, PC = 00000038

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000001, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                38000, CLK = 0, PC = 00000038

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                39000, CLK = 1, PC = 0000003c

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                40000, CLK = 0, PC = 0000003c

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                41000, CLK = 1, PC = 0000007c

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                42000, CLK = 0, PC = 0000007c

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                43000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                44000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                45000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                46000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                47000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                48000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                49000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                50000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                51000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                52000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                53000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                54000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                55000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                56000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                57000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                58000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                59000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                60000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:                61000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

